Startup Time,Password,ISO,Shutter Speed,Camera Mode,Resolution Width,Resolution Height,Image Rotation,Threshold,Sensitivity,Mold Open Capture Delay,Eject Fire Capture Delay,Server IP,Max Score
Tue Aug  2 09:55:00 2022,123,716,10000,sports,852,480,0,100,4.0,0.05,0.2,192.168.0.159,28320
Tue Aug  2 09:57:55 2022,123,716,10000,sports,852,480,0,100,4.0,0.05,0.2,192.168.0.159,28320
Tue Aug  2 09:58:43 2022,123,716,10000,sports,852,480,0,100,4.0,0.05,0.2,192.168.0.159,28320
Tue Aug  2 09:58:48 2022,123,716,10000,sports,852,480,0,100,4.0,0.05,0.2,192.168.0.159,28320
Tue Aug  2 10:15:59 2022,123,716,10000,sports,852,480,0,100,4.0,0.05,0.2,192.168.0.159,28320
Tue Aug  2 10:19:45 2022,123,716,10000,sports,852,480,0,100,4.0,0.05,0.2,192.168.0.159,28320
Tue Aug  2 10:25:14 2022,123,716,10000,sports,852,480,0,100,4.0,0.05,0.2,192.168.0.159,28320
Tue Aug  2 10:30:47 2022,123,716,10000,sports,852,480,0,100,4.0,0.05,0.2,192.168.0.159,28320
Tue Aug  2 10:32:42 2022,123,716,10000,sports,852,480,0,100,4.0,0.05,0.2,192.168.0.159,28320
Tue Aug  2 10:38:11 2022,123,716,10000,sports,852,480,0,100,4.0,0.05,0.2,192.168.0.159,28320
Tue Aug  2 10:40:06 2022,123,716,10000,sports,852,480,0,100,3.5,0.05,0.2,192.168.0.159,28320
Tue Aug  2 10:42:56 2022,123,716,10000,sports,852,480,0,100,3.5,0.05,0.2,192.168.0.159,28320
Tue Aug  2 10:43:00 2022,123,716,10000,sports,852,480,0,100,3.5,0.05,0.2,192.168.0.159,28320
Tue Aug  2 10:49:39 2022,123,716,10000,sports,852,480,0,100,3.5,0.05,0.2,192.168.0.159,28320
Tue Aug  2 10:49:59 2022,123,716,10000,sports,852,480,0,100,3.5,0.05,0.2,192.168.0.159,28320
Tue Aug  2 10:51:04 2022,123,716,10000,sports,852,480,0,100,3.5,0.05,0.2,192.168.0.159,28320
Tue Aug  2 10:52:24 2022,123,716,10000,sports,852,480,0,100,3.5,0.05,0.2,192.168.0.159,28320
Tue Aug  2 10:53:25 2022,123,716,10000,sports,852,480,0,100,3.5,0.05,0.2,192.168.0.159,28320
Tue Aug  2 10:55:54 2022,123,716,10000,sports,852,480,0,100,3.5,0.05,0.2,192.168.0.159,28320
Tue Aug  2 10:59:29 2022,123,716,10000,sports,852,480,0,100,3.5,0.05,0.2,192.168.0.159,28320
Tue Aug  2 11:01:20 2022,123,716,10000,sports,852,480,0,100,3.5,0.05,0.2,192.168.0.159,28320
Tue Aug  2 11:04:42 2022,123,716,10000,sports,852,480,0,100,3.5,0.05,0.2,192.168.0.159,28320
Tue Aug  2 11:06:54 2022,123,716,10000,sports,852,480,0,100,3.5,0.05,0.2,192.168.0.159,28320
Tue Aug  2 11:08:54 2022,123,716,10000,sports,852,480,0,100,3.5,0.05,0.2,192.168.0.159,28320
Tue Aug  2 11:14:23 2022,123,716,10000,sports,852,480,0,100,3.5,0.05,0.2,192.168.0.159,28320
Tue Aug  2 11:16:24 2022,123,716,10000,sports,852,480,0,100,3.5,0.05,0.2,192.168.0.159,28320
Tue Aug  2 11:17:07 2022,123,716,10000,sports,852,480,0,100,3.5,0.05,0.2,192.168.0.159,28320
Tue Aug  2 11:17:27 2022,123,716,10000,sports,852,480,0,100,3.5,0.05,0.2,192.168.0.159,28320
Tue Aug  2 11:17:42 2022,123,716,10000,sports,852,480,0,100,3.5,0.05,0.2,192.168.0.159,28320
Tue Aug  2 11:17:59 2022,123,716,10000,sports,852,480,0,100,3.5,0.05,0.2,192.168.0.159,28320
Tue Aug  2 11:18:22 2022,123,716,10000,sports,852,480,0,100,3.5,0.05,0.2,192.168.0.159,28320
Tue Aug  2 11:18:44 2022,123,716,10000,sports,852,480,0,100,3.5,0.05,0.2,192.168.0.159,28320
Tue Aug  2 11:19:14 2022,123,716,10000,sports,852,480,0,100,3.5,0.05,0.2,192.168.0.159,28320
Tue Aug  2 11:19:30 2022,123,716,10000,sports,852,480,0,100,3.5,0.05,0.2,192.168.0.159,28320
Tue Aug  2 11:19:41 2022,123,716,10000,sports,852,480,0,100,3.5,0.05,0.2,192.168.0.159,28320
Tue Aug  2 11:20:02 2022,123,716,10000,sports,852,480,0,100,3.5,0.05,0.2,192.168.0.159,28320
Tue Aug  2 11:20:21 2022,123,716,10000,sports,852,480,0,100,3.5,0.05,0.2,192.168.0.159,28320
Tue Aug  2 11:20:37 2022,123,716,10000,sports,852,480,0,100,3.5,0.05,0.2,192.168.0.159,28320
Tue Aug  2 11:20:55 2022,123,716,10000,sports,852,480,0,100,3.5,0.05,0.2,192.168.0.159,28320
Tue Aug  2 11:21:07 2022,123,716,10000,sports,852,480,0,100,3.5,0.05,0.2,192.168.0.159,28320
Tue Aug  2 11:21:15 2022,123,716,10000,sports,852,480,0,100,3.5,0.05,0.2,192.168.0.159,28320
Tue Aug  2 11:26:23 2022,123,716,10000,sports,852,480,0,100,3.5,0.05,0.2,192.168.0.159,28320
Tue Aug  2 11:26:55 2022,123,716,10000,sports,852,480,0,100,3.5,0.05,0.2,192.168.0.159,28320
Tue Aug  2 11:39:07 2022,123,716,10000,sports,852,480,0,100,3.5,0.05,0.2,192.168.0.159,28320
Tue Aug  2 11:42:48 2022,123,716,10000,sports,852,480,0,100,3.5,0.05,0.2,192.168.0.159,28320
Tue Aug  2 11:43:41 2022,123,716,10000,sports,852,480,0,100,3.5,0.05,0.2,192.168.0.159,28320
Tue Aug  2 11:44:47 2022,123,716,10000,sports,852,480,0,100,3.5,0.05,0.2,192.168.0.159,28320
Tue Aug  2 11:45:39 2022,123,716,10000,sports,852,480,0,100,3.5,0.05,0.2,192.168.0.159,28320
Tue Aug  2 11:46:29 2022,123,716,10000,sports,852,480,0,100,3.5,0.05,0.2,192.168.0.159,28320
Tue Aug  2 11:48:17 2022,123,716,10000,sports,852,480,0,100,3.5,0.05,0.2,192.168.0.159,28320
Tue Aug  2 11:53:11 2022,123,716,10000,sports,852,480,0,100,3.5,0.05,0.2,192.168.0.159,28320
Tue Aug  2 11:54:06 2022,123,716,10000,sports,852,480,0,100,3.5,0.05,0.2,192.168.0.159,28320
Tue Aug  2 11:54:51 2022,123,716,10000,sports,852,480,0,100,3.5,0.05,0.2,192.168.0.159,28320
Tue Aug  2 14:34:29 2022,123,716,10000,sports,852,480,0,100,3.5,0.05,0.2,192.168.0.159,28320
Tue Aug  2 15:47:56 2022,123,716,10000,sports,852,480,0,100,3.5,0.05,0.2,192.168.0.159,28320
Wed Aug  3 09:02:06 2022,123,716,10000,sports,852,480,0,100,3.5,0.05,0.2,192.168.0.159,28320
Wed Aug  3 09:03:52 2022,123,716,10000,sports,852,480,0,100,3.5,0.05,0.2,192.168.0.159,28320
Wed Aug  3 09:04:18 2022,123,716,10000,sports,852,480,0,100,3.5,0.05,0.2,192.168.0.159,28320
Wed Aug  3 09:05:51 2022,123,716,10000,sports,852,480,0,100,3.5,0.05,0.2,192.168.0.159,28320
Wed Aug  3 09:22:36 2022,123,716,10000,sports,852,480,0,100,3.5,0.05,0.2,192.168.0.159,28320
Wed Aug  3 09:23:27 2022,123,716,10000,sports,852,480,0,100,3.5,0.05,0.2,192.168.0.159,28320
Wed Aug  3 09:31:23 2022,123,716,10000,sports,852,480,0,100,3.5,0.05,0.2,192.168.0.159,28320
Wed Aug  3 09:32:42 2022,123,716,10000,sports,852,480,0,100,3.5,0.05,0.2,192.168.0.159,28320
Wed Aug  3 09:32:58 2022,123,716,10000,sports,852,480,0,100,3.5,0.05,0.2,192.168.0.159,28320
Wed Aug  3 09:35:07 2022,123,716,10000,sports,852,480,0,100,3.5,0.05,0.2,192.168.0.159,28320
Wed Aug  3 09:36:23 2022,123,716,10000,sports,852,480,0,100,3.5,0.05,0.2,192.168.0.159,28320
Wed Aug  3 09:37:28 2022,123,716,10000,sports,852,480,0,100,3.5,0.05,0.2,192.168.0.159,28320
Wed Aug  3 09:38:04 2022,123,716,10000,sports,852,480,0,100,3.5,0.05,0.2,192.168.0.159,28320
Wed Aug  3 09:44:01 2022,123,716,10000,sports,852,480,0,100,3.5,0.05,0.2,192.168.0.159,28320
Wed Aug  3 09:45:44 2022,123,716,10000,sports,852,480,0,100,3.5,0.05,0.2,192.168.0.159,28320
Wed Aug  3 09:49:14 2022,123,716,10000,sports,852,480,0,100,3.5,0.05,0.2,192.168.0.159,28320
Wed Aug  3 10:08:54 2022,123,716,10000,sports,852,480,0,100,3.5,0.05,0.2,192.168.0.159,28320
Wed Aug  3 10:10:21 2022,123,716,10000,sports,852,480,0,100,3.5,0.05,0.2,192.168.0.159,28320
Wed Aug  3 10:11:51 2022,123,716,10000,sports,852,480,0,100,3.5,0.05,0.2,192.168.0.159,28320
Wed Aug  3 11:07:54 2022,123,716,10000,sports,852,480,0,80,4.0,0.0325,0.2,192.168.0.159,28320
Wed Aug  3 11:08:22 2022,123,716,10000,sports,852,480,0,80,4.0,0.0325,0.2,192.168.0.159,28320
Wed Aug  3 11:09:07 2022,123,716,10000,sports,852,480,0,80,4.5,0.0325,0.2,192.168.0.159,28320
Wed Aug  3 11:09:32 2022,123,716,10000,sports,852,480,0,80,4.5,0.0325,0.2,192.168.0.159,28320
Wed Aug  3 11:19:18 2022,123,716,10000,sports,852,480,0,80,5.0,0.0325,0.2,192.168.0.159,28320
Wed Aug  3 11:19:46 2022,123,716,10000,sports,852,480,0,80,5.0,0.0325,0.2,192.168.0.159,28320
Wed Aug  3 11:21:02 2022,123,716,10000,sports,852,480,0,80,15.0,0.0325,0.2,192.168.0.159,28320
Wed Aug  3 11:26:58 2022,123,716,10000,sports,852,480,0,80,5.0,0.0325,0.2,192.168.0.159,28320
Wed Aug  3 11:28:36 2022,123,716,10000,sports,852,480,0,80,5.0,0.0325,0.2,192.168.0.159,28320
Wed Aug  3 11:29:30 2022,123,716,10000,sports,852,480,0,80,5.0,0.0325,0.2,192.168.0.159,28320
Wed Aug  3 11:31:26 2022,123,716,10000,sports,852,480,0,80,5.0,0.0325,0.2,192.168.0.159,28320
Wed Aug  3 11:32:04 2022,123,716,10000,sports,852,480,0,80,5.0,0.0325,0.2,192.168.0.159,28320
Wed Aug  3 14:32:21 2022,123,716,10000,sports,852,480,0,80,5.0,0.0325,0.2,192.168.0.159,28320
Wed Aug  3 14:38:55 2022,123,716,10000,sports,852,480,0,80,5.0,0.0325,0.2,192.168.0.159,28320
Wed Aug  3 14:40:16 2022,123,716,10000,sports,852,480,0,80,5.0,0.0325,0.2,192.168.0.159,28320
Wed Aug  3 14:40:59 2022,123,716,10000,sports,852,480,0,80,5.0,0.0325,0.2,192.168.0.159,28320
Wed Aug  3 14:44:29 2022,123,716,10000,sports,852,480,0,80,5.0,0.0325,0.2,192.168.0.159,28320
Wed Aug  3 14:45:36 2022,123,716,10000,sports,852,480,0,80,5.0,0.0325,0.2,192.168.0.159,28320
Wed Aug  3 14:46:03 2022,123,716,10000,sports,852,480,0,80,5.0,0.0325,0.2,192.168.0.159,28320
Wed Aug  3 14:48:43 2022,123,716,10000,sports,852,480,0,80,5.0,0.0325,0.2,192.168.0.159,28320
Wed Aug  3 14:53:21 2022,123,716,10000,sports,852,480,0,80,5.0,0.0325,0.2,192.168.0.159,28320
Wed Aug  3 15:01:04 2022,123,716,10000,sports,852,480,0,80,5.0,0.0325,0.2,192.168.0.159,28320
Wed Aug  3 15:05:48 2022,123,716,10000,sports,852,480,0,80,5.0,0.0325,0.2,192.168.0.159,28320
Wed Aug  3 15:08:18 2022,123,716,10000,sports,852,480,0,80,5.0,0.0325,0.2,192.168.0.159,28320
Wed Aug  3 15:08:50 2022,123,716,10000,sports,852,480,0,80,5.0,0.0325,0.2,192.168.0.159,28320
Wed Aug  3 15:12:27 2022,123,716,10000,sports,852,480,0,80,5.0,0.0325,0.2,192.168.0.159,28320
Wed Aug  3 15:12:37 2022,123,716,10000,sports,852,480,0,80,5.0,0.0325,0.2,192.168.0.159,28320
Wed Aug  3 15:17:21 2022,123,716,10000,sports,852,480,0,80,5.0,0.0325,0.2,192.168.0.159,28320
Wed Aug  3 15:18:31 2022,123,716,10000,sports,852,480,0,80,5.0,0.0325,0.2,192.168.0.159,28320
Wed Aug  3 15:22:49 2022,123,716,10000,sports,852,480,0,80,5.0,0.0325,0.2,192.168.0.159,28320
Wed Aug  3 15:24:39 2022,123,716,10000,sports,852,480,0,80,5.0,0.0325,0.2,192.168.0.159,28320
Wed Aug  3 15:26:00 2022,123,716,10000,sports,852,480,0,80,5.0,0.0325,0.2,192.168.0.159,28320
Wed Aug  3 15:26:32 2022,123,716,10000,sports,852,480,0,80,5.0,0.0325,0.2,192.168.0.159,28320
Wed Aug  3 15:35:31 2022,123,716,10000,sports,852,480,0,80,5.0,0.0325,0.2,192.168.0.159,28320
Thu Aug  4 08:35:50 2022,123,716,10000,sports,852,480,0,80,5.0,0.0325,0.2,192.168.0.159,28320
Thu Aug  4 08:36:28 2022,123,716,10000,sports,852,480,0,80,5.0,0.0325,0.2,192.168.0.159,28320
Thu Aug  4 08:36:56 2022,123,716,10000,sports,852,480,0,80,5.0,0.0325,0.2,192.168.0.159,28320
Thu Aug  4 09:03:57 2022,123,716,10000,sports,852,480,0,80,5.0,0.0325,0.2,192.168.0.159,28320
Thu Aug  4 09:05:25 2022,123,716,10000,sports,852,480,0,80,5.0,0.0325,0.2,192.168.0.159,28320
Thu Aug  4 09:09:10 2022,123,716,10000,sports,852,480,0,80,5.0,0.0325,0.2,192.168.0.159,28320
Thu Aug  4 09:10:39 2022,123,716,10000,sports,852,480,0,80,5.0,0.0325,0.2,192.168.0.159,28320
Thu Aug  4 09:11:32 2022,123,716,10000,sports,852,480,0,80,5.0,0.0325,0.2,192.168.0.159,28320
Thu Aug  4 09:13:11 2022,123,716,10000,sports,852,480,0,80,5.0,0.0325,0.2,192.168.0.159,28320
Thu Aug  4 15:32:50 2022,123,716,10000,sports,852,480,0,80,5.0,0.0325,0.2,192.168.0.159,28320
Fri Aug  5 09:15:19 2022,123,716,10000,sports,852,480,0,80,5.0,0.0325,0.2,192.168.0.159,28320
Fri Aug  5 09:16:25 2022,123,716,10000,sports,852,480,0,80,5.0,0.0325,0.2,192.168.0.159,28320
Fri Aug  5 09:17:19 2022,123,716,10000,sports,852,480,0,80,5.0,0.0325,0.2,192.168.0.159,28320
Fri Aug  5 09:18:02 2022,123,716,10000,sports,852,480,0,80,5.0,0.0325,0.2,192.168.0.159,28320
                                                                                              Fri Aug  5 09:23:21 2022,123,716,10000,sports,852,480,0,80,5.0,0.0325,0.2,192.168.0.159,28320
Fri Aug  5 09:27:20 2022,123,716,10000,sports,852,480,0,80,5.0,0.0325,0.2,192.168.0.159,28320
Fri Aug  5 09:32:42 2022,123,716,10000,sports,852,480,0,80,5.0,0.0325,0.2,192.168.0.159,28320
Fri Aug  5 09:43:25 2022,123,716,10000,sports,852,480,0,80,5.0,0.0325,0.2,192.168.0.159,4472
Fri Aug  5 09:44:02 2022,123,716,10000,sports,852,480,0,80,5.0,0.0325,0.2,192.168.0.159,4472
Fri Aug  5 09:45:24 2022,123,716,10000,sports,852,480,0,80,5.0,0.0325,0.2,192.168.0.159,4472
Fri Aug  5 09:46:04 2022,123,716,10000,sports,852,480,0,80,5.0,0.0325,0.2,192.168.0.159,4472
Fri Aug  5 09:46:37 2022,123,716,10000,sports,852,480,0,80,5.0,0.0325,0.2,192.168.0.159,4472
Fri Aug  5 09:49:43 2022,123,716,10000,sports,852,480,0,80,5.0,0.0325,0.2,192.168.0.159,4472
Fri Aug  5 09:50:12 2022,123,716,10000,sports,852,480,0,80,5.0,0.0325,0.2,192.168.0.159,4472
Fri Aug  5 09:50:58 2022,123,716,10000,sports,852,480,0,80,5.0,0.0325,0.2,192.168.0.159,4472
Fri Aug  5 10:02:53 2022,123,716,10000,sports,852,480,0,80,5.0,0.0325,0.2,192.168.0.159,4472
Fri Aug  5 10:04:40 2022,123,716,10000,sports,852,480,0,80,5.0,0.0325,0.2,192.168.0.159,4472
Fri Aug  5 10:07:05 2022,123,716,10000,sports,852,480,0,80,5.0,0.0325,0.2,192.168.0.159,58212
Fri Aug  5 10:11:15 2022,123,716,10000,sports,852,480,0,80,5.0,0.0325,0.2,192.168.0.159,53687
Fri Aug  5 10:13:16 2022,123,716,10000,sports,852,480,0,80,5.0,0.0325,0.2,192.168.0.159,83759
Fri Aug  5 10:14:54 2022,123,716,10000,sports,852,480,0,80,5.0,0.0325,0.2,192.168.0.159,83759
